mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/index-kelindar-column/indexerv2.go:58.5,58.30 1 138
bitmap-usage/index-kelindar-column/indexerv2.go:52.33,54.7 1 48720074
bitmap-usage/index-kelindar-column/indexerv2.go:55.19,57.6 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:61.34,63.33 1 44
bitmap-usage/index-kelindar-column/indexerv2.go:66.5,66.19 1 44
bitmap-usage/index-kelindar-column/indexerv2.go:69.5,69.24 1 44
bitmap-usage/index-kelindar-column/indexerv2.go:63.33,65.7 1 1948880
bitmap-usage/index-kelindar-column/indexerv2.go:66.19,68.6 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:72.37,74.33 1 62
bitmap-usage/index-kelindar-column/indexerv2.go:77.5,77.19 1 62
bitmap-usage/index-kelindar-column/indexerv2.go:80.5,80.27 1 62
bitmap-usage/index-kelindar-column/indexerv2.go:74.33,76.7 1 4872112
bitmap-usage/index-kelindar-column/indexerv2.go:77.19,78.16 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:83.51,85.33 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:89.5,89.19 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:92.5,92.41 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:85.33,87.7 1 16
bitmap-usage/index-kelindar-column/indexerv2.go:89.19,91.6 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:95.33,99.55 4 4872086
bitmap-usage/index-kelindar-column/indexerv2.go:99.55,100.111 1 154
bitmap-usage/index-kelindar-column/indexerv2.go:104.6,104.20 1 154
bitmap-usage/index-kelindar-column/indexerv2.go:107.6,107.45 1 154
bitmap-usage/index-kelindar-column/indexerv2.go:100.111,102.7 1 46771314
bitmap-usage/index-kelindar-column/indexerv2.go:104.20,106.7 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:117.32,120.5 2 4872086
bitmap-usage/index-kelindar-column/indexerv2.go:123.18,125.5 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:129.16,131.3 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:137.65,139.9 2 0
bitmap-usage/index-kelindar-column/indexerv2.go:144.2,145.9 2 0
bitmap-usage/index-kelindar-column/indexerv2.go:152.2,152.12 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:139.9,143.3 3 0
bitmap-usage/index-kelindar-column/indexerv2.go:145.9,147.17 2 0
bitmap-usage/index-kelindar-column/indexerv2.go:150.3,150.37 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:147.17,149.4 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:155.85,160.9 4 0
bitmap-usage/index-kelindar-column/indexerv2.go:167.2,169.12 3 0
bitmap-usage/index-kelindar-column/indexerv2.go:160.9,165.3 4 0
bitmap-usage/index-kelindar-column/modev2.go:22.75,28.9 5 0
bitmap-usage/index-kelindar-column/modev2.go:31.2,31.31 1 0
bitmap-usage/index-kelindar-column/modev2.go:28.9,30.3 1 0
bitmap-usage/index-kelindar-column/modev2.go:34.75,36.9 2 0
bitmap-usage/index-kelindar-column/modev2.go:39.2,39.15 1 0
bitmap-usage/index-kelindar-column/modev2.go:36.9,38.3 1 0
bitmap-usage/index-kelindar-column/modev2.go:161.53,167.2 4 0
bitmap-usage/index-kelindar-column/modev2.go:182.42,184.2 1 38
bitmap-usage/index-kelindar-column/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-kelindar-column/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-kelindar-column/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-kelindar-column/optimizationv2.go:44.37,46.32 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:46.32,48.18 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:48.18,50.5 1 0
bitmap-usage/index-kelindar-column/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-kelindar-column/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-kelindar-column/searchv2.go:37.48,40.33 2 38
bitmap-usage/index-kelindar-column/searchv2.go:78.2,79.56 2 38
bitmap-usage/index-kelindar-column/searchv2.go:121.2,121.16 1 38
bitmap-usage/index-kelindar-column/searchv2.go:124.2,124.24 1 16
bitmap-usage/index-kelindar-column/searchv2.go:40.33,44.33 2 18
bitmap-usage/index-kelindar-column/searchv2.go:50.3,58.46 3 18
bitmap-usage/index-kelindar-column/searchv2.go:44.33,49.4 1 16
bitmap-usage/index-kelindar-column/searchv2.go:58.46,61.56 3 52
bitmap-usage/index-kelindar-column/searchv2.go:65.4,65.31 1 52
bitmap-usage/index-kelindar-column/searchv2.go:61.56,64.5 2 0
bitmap-usage/index-kelindar-column/searchv2.go:67.8,69.33 2 20
bitmap-usage/index-kelindar-column/searchv2.go:74.3,75.112 2 20
bitmap-usage/index-kelindar-column/searchv2.go:69.33,73.4 1 26
bitmap-usage/index-kelindar-column/searchv2.go:79.56,81.39 2 38
bitmap-usage/index-kelindar-column/searchv2.go:85.3,87.64 3 38
bitmap-usage/index-kelindar-column/searchv2.go:91.3,91.17 1 38
bitmap-usage/index-kelindar-column/searchv2.go:95.3,95.23 1 38
bitmap-usage/index-kelindar-column/searchv2.go:98.3,98.23 1 20
bitmap-usage/index-kelindar-column/searchv2.go:101.3,104.63 3 8
bitmap-usage/index-kelindar-column/searchv2.go:110.3,110.17 1 8
bitmap-usage/index-kelindar-column/searchv2.go:113.3,113.23 1 8
bitmap-usage/index-kelindar-column/searchv2.go:81.39,83.4 1 156
bitmap-usage/index-kelindar-column/searchv2.go:87.64,90.4 2 28
bitmap-usage/index-kelindar-column/searchv2.go:91.17,93.4 1 0
bitmap-usage/index-kelindar-column/searchv2.go:95.23,97.4 1 18
bitmap-usage/index-kelindar-column/searchv2.go:98.23,100.4 1 12
bitmap-usage/index-kelindar-column/searchv2.go:104.63,105.24 1 6
bitmap-usage/index-kelindar-column/searchv2.go:108.4,108.17 1 6
bitmap-usage/index-kelindar-column/searchv2.go:105.24,107.5 1 4
bitmap-usage/index-kelindar-column/searchv2.go:110.17,112.4 1 0
bitmap-usage/index-kelindar-column/searchv2.go:113.23,117.4 1 4
bitmap-usage/index-kelindar-column/searchv2.go:117.9,119.4 1 4
bitmap-usage/index-kelindar-column/searchv2.go:121.16,123.3 1 22
bitmap-usage/index-kelindar-column/searchv2.go:128.71,130.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:134.2,134.49 1 0
bitmap-usage/index-kelindar-column/searchv2.go:130.9,133.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:137.73,139.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:143.2,143.49 1 0
bitmap-usage/index-kelindar-column/searchv2.go:139.9,142.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:146.83,148.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:152.2,153.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:157.2,157.50 1 0
bitmap-usage/index-kelindar-column/searchv2.go:148.9,151.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:153.9,156.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:160.81,162.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:166.2,166.49 1 0
bitmap-usage/index-kelindar-column/searchv2.go:162.9,165.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:169.65,171.2 1 15
bitmap-usage/index-roaring/model.go:13.55,15.2 1 75
bitmap-usage/index-roaring/modev2.go:21.75,27.9 5 0
bitmap-usage/index-roaring/modev2.go:30.2,30.31 1 0
bitmap-usage/index-roaring/modev2.go:27.9,29.3 1 0
bitmap-usage/index-roaring/modev2.go:33.75,35.9 2 0
bitmap-usage/index-roaring/modev2.go:38.2,38.15 1 0
bitmap-usage/index-roaring/modev2.go:35.9,37.3 1 0
bitmap-usage/index-roaring/modev2.go:160.53,166.2 4 734
bitmap-usage/index-roaring/modev2.go:173.42,174.64 1 74
bitmap-usage/index-roaring/modev2.go:174.64,176.3 1 0
bitmap-usage/index-roaring/optimizationv2.go:8.38,10.16 2 0
bitmap-usage/index-roaring/optimizationv2.go:13.2,14.12 2 0
bitmap-usage/index-roaring/optimizationv2.go:10.16,12.3 1 0
bitmap-usage/index-roaring/optimizationv2.go:35.81,37.37 2 36
bitmap-usage/index-roaring/optimizationv2.go:47.2,48.34 2 36
bitmap-usage/index-roaring/optimizationv2.go:37.37,39.32 2 192
bitmap-usage/index-roaring/optimizationv2.go:39.32,41.18 2 260
bitmap-usage/index-roaring/optimizationv2.go:41.18,43.5 1 228
bitmap-usage/index-roaring/optimizationv2.go:56.62,57.34 1 36
bitmap-usage/index-roaring/optimizationv2.go:60.2,60.12 1 36
bitmap-usage/index-roaring/optimizationv2.go:57.34,59.3 1 228
bitmap-usage/index-roaring/search.go:34.48,37.39 2 74
bitmap-usage/index-roaring/search.go:68.2,69.38 2 74
bitmap-usage/index-roaring/search.go:97.2,97.22 1 42
bitmap-usage/index-roaring/search.go:100.2,101.22 2 38
bitmap-usage/index-roaring/search.go:106.2,109.22 3 16
bitmap-usage/index-roaring/search.go:37.39,39.33 2 36
bitmap-usage/index-roaring/search.go:44.3,48.46 3 36
bitmap-usage/index-roaring/search.go:39.33,43.4 1 32
bitmap-usage/index-roaring/search.go:48.46,51.56 3 104
bitmap-usage/index-roaring/search.go:55.4,55.31 1 104
bitmap-usage/index-roaring/search.go:51.56,54.5 2 64
bitmap-usage/index-roaring/search.go:57.8,59.40 2 38
bitmap-usage/index-roaring/search.go:64.3,65.85 2 38
bitmap-usage/index-roaring/search.go:59.40,63.4 1 42
bitmap-usage/index-roaring/search.go:69.38,72.32 3 216
bitmap-usage/index-roaring/search.go:83.3,83.17 1 216
bitmap-usage/index-roaring/search.go:86.3,86.13 1 184
bitmap-usage/index-roaring/search.go:72.32,74.4 1 60
bitmap-usage/index-roaring/search.go:74.9,74.35 1 156
bitmap-usage/index-roaring/search.go:74.35,76.4 1 48
bitmap-usage/index-roaring/search.go:76.9,76.36 1 108
bitmap-usage/index-roaring/search.go:76.36,78.4 1 46
bitmap-usage/index-roaring/search.go:78.9,78.35 1 62
bitmap-usage/index-roaring/search.go:78.35,80.4 1 62
bitmap-usage/index-roaring/search.go:80.9,81.31 1 0
bitmap-usage/index-roaring/search.go:83.17,85.4 1 32
bitmap-usage/index-roaring/search.go:86.13,89.4 1 56
bitmap-usage/index-roaring/search.go:89.9,89.20 1 128
bitmap-usage/index-roaring/search.go:89.20,92.4 1 50
bitmap-usage/index-roaring/search.go:92.9,95.4 1 78
bitmap-usage/index-roaring/search.go:97.22,99.3 1 4
bitmap-usage/index-roaring/search.go:101.22,104.3 2 22
bitmap-usage/index-roaring/search.go:109.22,114.3 2 8
bitmap-usage/index-roaring/search.go:114.8,116.3 1 8
bitmap-usage/index-roaring/search.go:119.85,121.9 2 49
bitmap-usage/index-roaring/search.go:125.2,125.36 1 45
bitmap-usage/index-roaring/search.go:121.9,124.3 2 4
bitmap-usage/index-roaring/search.go:128.87,130.9 2 47
bitmap-usage/index-roaring/search.go:134.2,134.37 1 43
bitmap-usage/index-roaring/search.go:130.9,133.3 2 4
bitmap-usage/index-roaring/search.go:137.97,139.9 2 67
bitmap-usage/index-roaring/search.go:143.2,144.9 2 59
bitmap-usage/index-roaring/search.go:148.2,148.43 1 47
bitmap-usage/index-roaring/search.go:139.9,142.3 2 8
bitmap-usage/index-roaring/search.go:144.9,147.3 2 12
bitmap-usage/index-roaring/search.go:151.95,153.9 2 61
bitmap-usage/index-roaring/search.go:157.2,157.40 1 57
bitmap-usage/index-roaring/search.go:153.9,156.3 2 4
bitmap-usage/index-roaring/search.go:163.72,166.39 2 1
bitmap-usage/index-roaring/search.go:170.2,171.16 2 1
bitmap-usage/index-roaring/search.go:174.2,179.39 4 1
bitmap-usage/index-roaring/search.go:197.2,198.16 2 1
bitmap-usage/index-roaring/search.go:201.2,201.19 1 1
bitmap-usage/index-roaring/search.go:206.2,211.16 4 1
bitmap-usage/index-roaring/search.go:215.2,221.22 4 1
bitmap-usage/index-roaring/search.go:224.2,225.22 2 1
bitmap-usage/index-roaring/search.go:230.2,237.22 5 0
bitmap-usage/index-roaring/search.go:166.39,167.74 1 0
bitmap-usage/index-roaring/search.go:171.16,173.3 1 0
bitmap-usage/index-roaring/search.go:179.39,183.17 3 5
bitmap-usage/index-roaring/search.go:186.3,186.13 1 5
bitmap-usage/index-roaring/search.go:192.3,194.29 2 5
bitmap-usage/index-roaring/search.go:183.17,185.4 1 0
bitmap-usage/index-roaring/search.go:186.13,188.4 1 1
bitmap-usage/index-roaring/search.go:188.9,190.4 1 4
bitmap-usage/index-roaring/search.go:198.16,200.3 1 0
bitmap-usage/index-roaring/search.go:201.19,203.3 1 0
bitmap-usage/index-roaring/search.go:203.8,205.3 1 1
bitmap-usage/index-roaring/search.go:211.16,213.3 1 0
bitmap-usage/index-roaring/search.go:221.22,223.3 1 0
bitmap-usage/index-roaring/search.go:225.22,228.3 2 1
bitmap-usage/index-roaring/search.go:237.22,242.3 2 0
bitmap-usage/index-roaring/search.go:242.8,244.3 1 0
bitmap-usage/index-roaring/search.go:250.46,252.19 2 5
bitmap-usage/index-roaring/search.go:257.2,259.48 1 5
bitmap-usage/index-roaring/search.go:252.19,254.3 1 5
bitmap-usage/index-roaring/search.go:254.8,256.3 1 0
bitmap-usage/index-roaring/search.go:263.50,265.19 2 3
bitmap-usage/index-roaring/search.go:270.2,273.48 1 3
bitmap-usage/index-roaring/search.go:265.19,267.3 1 2
bitmap-usage/index-roaring/search.go:267.8,269.3 1 1
bitmap-usage/index-roaring/search.go:276.77,278.2 1 29
bitmap-usage/index-roaring/searchv2.go:11.48,14.33 2 74
bitmap-usage/index-roaring/searchv2.go:43.2,44.38 2 74
bitmap-usage/index-roaring/searchv2.go:72.2,72.22 1 42
bitmap-usage/index-roaring/searchv2.go:75.2,76.22 2 38
bitmap-usage/index-roaring/searchv2.go:81.2,84.19 3 16
bitmap-usage/index-roaring/searchv2.go:90.2,90.22 1 16
bitmap-usage/index-roaring/searchv2.go:14.33,16.33 2 36
bitmap-usage/index-roaring/searchv2.go:21.3,25.46 3 36
bitmap-usage/index-roaring/searchv2.go:16.33,20.4 1 32
bitmap-usage/index-roaring/searchv2.go:25.46,28.56 3 104
bitmap-usage/index-roaring/searchv2.go:32.4,32.31 1 104
bitmap-usage/index-roaring/searchv2.go:28.56,31.5 2 64
bitmap-usage/index-roaring/searchv2.go:34.8,36.40 2 38
bitmap-usage/index-roaring/searchv2.go:39.3,40.75 2 38
bitmap-usage/index-roaring/searchv2.go:36.40,38.4 1 42
bitmap-usage/index-roaring/searchv2.go:44.38,47.32 3 216
bitmap-usage/index-roaring/searchv2.go:58.3,58.17 1 216
bitmap-usage/index-roaring/searchv2.go:61.3,61.13 1 184
bitmap-usage/index-roaring/searchv2.go:47.32,49.4 1 60
bitmap-usage/index-roaring/searchv2.go:49.9,49.35 1 156
bitmap-usage/index-roaring/searchv2.go:49.35,51.4 1 48
bitmap-usage/index-roaring/searchv2.go:51.9,51.36 1 108
bitmap-usage/index-roaring/searchv2.go:51.36,53.4 1 46
bitmap-usage/index-roaring/searchv2.go:53.9,53.35 1 62
bitmap-usage/index-roaring/searchv2.go:53.35,55.4 1 62
bitmap-usage/index-roaring/searchv2.go:55.9,56.31 1 0
bitmap-usage/index-roaring/searchv2.go:58.17,60.4 1 32
bitmap-usage/index-roaring/searchv2.go:61.13,64.4 1 56
bitmap-usage/index-roaring/searchv2.go:64.9,64.20 1 128
bitmap-usage/index-roaring/searchv2.go:64.20,67.4 1 50
bitmap-usage/index-roaring/searchv2.go:67.9,70.4 1 78
bitmap-usage/index-roaring/searchv2.go:72.22,74.3 1 4
bitmap-usage/index-roaring/searchv2.go:76.22,79.3 2 22
bitmap-usage/index-roaring/searchv2.go:84.19,87.3 2 8
bitmap-usage/index-roaring/searchv2.go:87.8,89.3 1 8
bitmap-usage/index-roaring/searchv2.go:90.22,95.3 2 8
bitmap-usage/index-roaring/searchv2.go:95.8,97.3 1 8
bitmap-usage/index-roaring/searchv2.go:100.73,102.9 2 48
bitmap-usage/index-roaring/searchv2.go:106.2,106.36 1 44
bitmap-usage/index-roaring/searchv2.go:102.9,105.3 2 4
bitmap-usage/index-roaring/searchv2.go:109.75,111.9 2 46
bitmap-usage/index-roaring/searchv2.go:115.2,115.36 1 42
bitmap-usage/index-roaring/searchv2.go:111.9,114.3 2 4
bitmap-usage/index-roaring/searchv2.go:118.85,120.9 2 62
bitmap-usage/index-roaring/searchv2.go:124.2,125.9 2 54
bitmap-usage/index-roaring/searchv2.go:129.2,129.37 1 42
bitmap-usage/index-roaring/searchv2.go:120.9,123.3 2 8
bitmap-usage/index-roaring/searchv2.go:125.9,128.3 2 12
bitmap-usage/index-roaring/searchv2.go:132.83,134.9 2 60
bitmap-usage/index-roaring/searchv2.go:138.2,138.36 1 56
bitmap-usage/index-roaring/searchv2.go:134.9,137.3 2 4
bitmap-usage/index-roaring/searchv2.go:141.65,143.2 1 29
bitmap-usage/index-roaring/utils.go:8.81,23.2 14 0
bitmap-usage/index-roaring/utils.go:25.68,30.2 4 0
bitmap-usage/index-roaring/utils.go:32.78,36.25 4 0
bitmap-usage/index-roaring/utils.go:41.2,43.12 3 0
bitmap-usage/index-roaring/utils.go:36.25,40.3 3 0
bitmap-usage/index-roaring/indexer.go:9.80,10.46 1 75
bitmap-usage/index-roaring/indexer.go:14.2,21.44 7 75
bitmap-usage/index-roaring/indexer.go:24.2,35.12 3 75
bitmap-usage/index-roaring/indexer.go:10.46,12.3 1 1461736
bitmap-usage/index-roaring/indexer.go:21.44,23.3 1 1461736
bitmap-usage/index-roaring/indexer.go:38.93,43.27 3 75
bitmap-usage/index-roaring/indexer.go:51.2,52.36 2 75
bitmap-usage/index-roaring/indexer.go:56.2,56.27 1 75
bitmap-usage/index-roaring/indexer.go:61.2,61.23 1 75
bitmap-usage/index-roaring/indexer.go:43.27,44.40 1 1461736
bitmap-usage/index-roaring/indexer.go:44.40,47.4 2 226
bitmap-usage/index-roaring/indexer.go:52.36,54.3 1 226
bitmap-usage/index-roaring/indexer.go:56.27,60.3 3 1461736
bitmap-usage/index-roaring/indexer.go:64.105,69.27 4 75
bitmap-usage/index-roaring/indexer.go:93.2,93.41 1 75
bitmap-usage/index-roaring/indexer.go:69.27,70.30 1 1461736
bitmap-usage/index-roaring/indexer.go:70.30,73.43 2 7308172
bitmap-usage/index-roaring/indexer.go:80.4,81.38 2 7308172
bitmap-usage/index-roaring/indexer.go:73.43,75.5 1 7308061
bitmap-usage/index-roaring/indexer.go:75.10,78.5 2 111
bitmap-usage/index-roaring/indexer.go:81.38,83.5 1 7307912
bitmap-usage/index-roaring/indexer.go:83.10,89.5 5 260
bitmap-usage/index-roaring/indexer.go:96.93,101.27 3 75
bitmap-usage/index-roaring/indexer.go:109.2,110.36 2 75
bitmap-usage/index-roaring/indexer.go:114.2,114.27 1 75
bitmap-usage/index-roaring/indexer.go:119.2,119.23 1 75
bitmap-usage/index-roaring/indexer.go:101.27,102.37 1 1461736
bitmap-usage/index-roaring/indexer.go:102.37,105.4 2 119
bitmap-usage/index-roaring/indexer.go:110.36,112.3 1 119
bitmap-usage/index-roaring/indexer.go:114.27,118.3 3 1461736
bitmap-usage/index-roaring/indexer.go:122.91,127.27 3 75
bitmap-usage/index-roaring/indexer.go:135.2,136.36 2 75
bitmap-usage/index-roaring/indexer.go:139.2,139.27 1 75
bitmap-usage/index-roaring/indexer.go:144.2,144.23 1 75
bitmap-usage/index-roaring/indexer.go:127.27,128.34 1 1461736
bitmap-usage/index-roaring/indexer.go:128.34,131.4 2 86
bitmap-usage/index-roaring/indexer.go:136.36,138.3 1 86
bitmap-usage/index-roaring/indexer.go:139.27,143.3 3 1461736
bitmap-usage/index-roaring/indexer.go:147.72,149.27 2 75
bitmap-usage/index-roaring/indexer.go:154.2,154.15 1 75
bitmap-usage/index-roaring/indexer.go:149.27,150.18 1 1461736
bitmap-usage/index-roaring/indexer.go:150.18,152.4 1 32
bitmap-usage/index-roaring/indexerv2.go:18.62,24.45 3 74
bitmap-usage/index-roaring/indexerv2.go:56.2,59.45 3 74
bitmap-usage/index-roaring/indexerv2.go:91.2,92.12 2 74
bitmap-usage/index-roaring/indexerv2.go:24.45,26.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:29.3,30.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:33.3,34.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:39.3,40.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:43.3,44.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:48.3,48.31 1 974536
bitmap-usage/index-roaring/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-roaring/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-roaring/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-roaring/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-roaring/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-roaring/indexerv2.go:48.31,51.18 3 4872172
bitmap-usage/index-roaring/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-roaring/indexerv2.go:59.45,66.17 5 974536
bitmap-usage/index-roaring/indexerv2.go:69.3,70.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:73.3,74.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:78.3,79.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:83.3,83.31 1 974536
bitmap-usage/index-roaring/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-roaring/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-roaring/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-roaring/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-roaring/indexerv2.go:83.31,86.18 3 4872172
bitmap-usage/index-roaring/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-roaring/indexerv2.go:95.65,97.9 2 9744852
bitmap-usage/index-roaring/indexerv2.go:102.2,103.9 2 9744852
bitmap-usage/index-roaring/indexerv2.go:110.2,110.12 1 9744852
bitmap-usage/index-roaring/indexerv2.go:97.9,101.3 3 402
bitmap-usage/index-roaring/indexerv2.go:103.9,105.17 2 734
bitmap-usage/index-roaring/indexerv2.go:108.3,108.37 1 734
bitmap-usage/index-roaring/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-roaring/indexerv2.go:113.85,118.9 4 8770316
bitmap-usage/index-roaring/indexerv2.go:123.2,125.12 3 8770316
bitmap-usage/index-roaring/indexerv2.go:118.9,121.3 2 668
bitmap-usage/index-roaring/optimization.go:19.50,21.16 2 0
bitmap-usage/index-roaring/optimization.go:24.2,25.12 2 0
bitmap-usage/index-roaring/optimization.go:21.16,23.3 1 0
bitmap-usage/index-roaring/optimization.go:46.91,48.46 2 36
bitmap-usage/index-roaring/optimization.go:52.2,53.42 2 36
bitmap-usage/index-roaring/optimization.go:57.2,58.41 2 36
bitmap-usage/index-roaring/optimization.go:62.2,63.47 2 36
bitmap-usage/index-roaring/optimization.go:70.2,77.15 4 36
bitmap-usage/index-roaring/optimization.go:48.46,50.3 1 38
bitmap-usage/index-roaring/optimization.go:53.42,55.3 1 40
bitmap-usage/index-roaring/optimization.go:58.41,60.3 1 52
bitmap-usage/index-roaring/optimization.go:63.47,65.23 2 48
bitmap-usage/index-roaring/optimization.go:65.23,67.4 1 58
bitmap-usage/index-roaring/optimization.go:85.74,86.41 1 36
bitmap-usage/index-roaring/optimization.go:89.2,89.45 1 36
bitmap-usage/index-roaring/optimization.go:92.2,92.42 1 36
bitmap-usage/index-roaring/optimization.go:95.2,95.47 1 36
bitmap-usage/index-roaring/optimization.go:98.2,99.12 2 36
bitmap-usage/index-roaring/optimization.go:86.41,88.3 1 40
bitmap-usage/index-roaring/optimization.go:89.45,91.3 1 38
bitmap-usage/index-roaring/optimization.go:92.42,94.3 1 52
bitmap-usage/index-roaring/optimization.go:95.47,97.3 1 58
